areaCode,areaName,areaType,date,newAdmissions,newCasesBySpecimenDate,newDailyNsoDeathsByDeathDate
E92000001,England,nation,2023-02-22,,1996,
E92000001,England,nation,2023-02-21,,3282,
E92000001,England,nation,2023-02-20,983,3951,
E92000001,England,nation,2023-02-19,912,3235,
E92000001,England,nation,2023-02-18,749,2714,
E92000001,England,nation,2023-02-17,785,3603,
E92000001,England,nation,2023-02-16,959,3870,
E92000001,England,nation,2023-02-15,978,3808,
E92000001,England,nation,2023-02-14,912,4286,
E92000001,England,nation,2023-02-13,949,4503,
E92000001,England,nation,2023-02-12,866,2904,
E92000001,England,nation,2023-02-11,743,2369,
E92000001,England,nation,2023-02-10,643,2998,
E92000001,England,nation,2023-02-09,818,3003,
E92000001,England,nation,2023-02-08,768,3295,
E92000001,England,nation,2023-02-07,817,3368,
E92000001,England,nation,2023-02-06,825,3606,
E92000001,England,nation,2023-02-05,747,2604,
E92000001,England,nation,2023-02-04,668,2215,
E92000001,England,nation,2023-02-03,573,2730,
E92000001,England,nation,2023-02-02,713,2947,
E92000001,England,nation,2023-02-01,780,3196,
E92000001,England,nation,2023-01-31,752,3268,
E92000001,England,nation,2023-01-30,741,3264,
E92000001,England,nation,2023-01-29,705,2247,
E92000001,England,nation,2023-01-28,562,1790,
E92000001,England,nation,2023-01-27,558,2260,64
E92000001,England,nation,2023-01-26,654,2303,56
E92000001,England,nation,2023-01-25,706,2392,52
E92000001,England,nation,2023-01-24,695,2535,66
E92000001,England,nation,2023-01-23,617,2374,59
E92000001,England,nation,2023-01-22,590,1743,63
E92000001,England,nation,2023-01-21,493,1396,61
E92000001,England,nation,2023-01-20,447,1699,62
E92000001,England,nation,2023-01-19,618,1804,67
E92000001,England,nation,2023-01-18,595,1890,69
E92000001,England,nation,2023-01-17,565,1976,71
E92000001,England,nation,2023-01-16,599,2299,87
E92000001,England,nation,2023-01-15,567,1666,85
E92000001,England,nation,2023-01-14,417,1308,82
E92000001,England,nation,2023-01-13,510,1883,78
E92000001,England,nation,2023-01-12,664,2178,99
E92000001,England,nation,2023-01-11,692,2370,72
E92000001,England,nation,2023-01-10,661,2790,80
E92000001,England,nation,2023-01-09,737,3161,104
E92000001,England,nation,2023-01-08,776,2474,96
E92000001,England,nation,2023-01-07,628,2401,95
E92000001,England,nation,2023-01-06,705,3396,84
E92000001,England,nation,2023-01-05,899,4149,110
E92000001,England,nation,2023-01-04,922,5006,112
E92000001,England,nation,2023-01-03,992,5737,108
E92000001,England,nation,2023-01-02,916,4630,99
E92000001,England,nation,2023-01-01,784,3332,102
E92000001,England,nation,2022-12-31,723,3886,125
E92000001,England,nation,2022-12-30,940,5517,123
E92000001,England,nation,2022-12-29,1225,6943,94
E92000001,England,nation,2022-12-28,1245,7604,105
E92000001,England,nation,2022-12-27,1134,5974,111
E92000001,England,nation,2022-12-26,988,4487,102
E92000001,England,nation,2022-12-25,844,3381,98
E92000001,England,nation,2022-12-24,780,3777,112
E92000001,England,nation,2022-12-23,899,5221,97
E92000001,England,nation,2022-12-22,1236,6232,80
E92000001,England,nation,2022-12-21,1293,7017,84
E92000001,England,nation,2022-12-20,1376,7787,93
E92000001,England,nation,2022-12-19,1296,8199,94
E92000001,England,nation,2022-12-18,1176,5196,81
E92000001,England,nation,2022-12-17,799,4263,72
E92000001,England,nation,2022-12-16,834,5514,70
E92000001,England,nation,2022-12-15,1064,5545,42
E92000001,England,nation,2022-12-14,963,5961,77
E92000001,England,nation,2022-12-13,1026,6483,59
E92000001,England,nation,2022-12-12,965,6350,54
E92000001,England,nation,2022-12-11,872,4224,54
E92000001,England,nation,2022-12-10,582,3283,55
E92000001,England,nation,2022-12-09,607,3821,52
E92000001,England,nation,2022-12-08,697,4090,56
E92000001,England,nation,2022-12-07,748,4638,49
E92000001,England,nation,2022-12-06,779,4762,57
E92000001,England,nation,2022-12-05,724,4853,50
E92000001,England,nation,2022-12-04,589,3409,30
E92000001,England,nation,2022-12-03,498,2481,45
E92000001,England,nation,2022-12-02,468,3272,39
E92000001,England,nation,2022-12-01,583,3214,47
E92000001,England,nation,2022-11-30,590,3608,35
E92000001,England,nation,2022-11-29,661,3971,38
E92000001,England,nation,2022-11-28,639,4236,47
E92000001,England,nation,2022-11-27,557,3152,44
E92000001,England,nation,2022-11-26,438,2303,32
E92000001,England,nation,2022-11-25,443,2638,39
E92000001,England,nation,2022-11-24,522,3005,39
E92000001,England,nation,2022-11-23,536,3240,47
E92000001,England,nation,2022-11-22,547,3452,40
E92000001,England,nation,2022-11-21,503,3549,44
E92000001,England,nation,2022-11-20,434,2611,52
E92000001,England,nation,2022-11-19,395,2206,43
E92000001,England,nation,2022-11-18,437,2500,51
E92000001,England,nation,2022-11-17,516,2700,44
E92000001,England,nation,2022-11-16,542,2934,43
E92000001,England,nation,2022-11-15,494,3159,55
E92000001,England,nation,2022-11-14,522,3494,55
E92000001,England,nation,2022-11-13,445,2647,49
E92000001,England,nation,2022-11-12,370,2172,37
E92000001,England,nation,2022-11-11,435,2560,55
E92000001,England,nation,2022-11-10,550,2805,43
E92000001,England,nation,2022-11-09,535,3185,51
E92000001,England,nation,2022-11-08,550,3377,56
E92000001,England,nation,2022-11-07,598,3879,63
E92000001,England,nation,2022-11-06,500,2915,46
E92000001,England,nation,2022-11-05,396,2373,59
E92000001,England,nation,2022-11-04,410,2760,76
E92000001,England,nation,2022-11-03,568,3262,70
E92000001,England,nation,2022-11-02,571,3598,64
E92000001,England,nation,2022-11-01,689,4090,68
E92000001,England,nation,2022-10-31,630,4630,64
E92000001,England,nation,2022-10-30,640,3827,87
E92000001,England,nation,2022-10-29,518,3227,79
E92000001,England,nation,2022-10-28,558,3916,73
E92000001,England,nation,2022-10-27,773,4375,96
E92000001,England,nation,2022-10-26,857,4923,80
E92000001,England,nation,2022-10-25,863,5179,91
E92000001,England,nation,2022-10-24,870,6146,91
E92000001,England,nation,2022-10-23,884,5010,84
E92000001,England,nation,2022-10-22,785,4527,99
E92000001,England,nation,2022-10-21,831,5760,87
E92000001,England,nation,2022-10-20,1053,6076,104
E92000001,England,nation,2022-10-19,1064,7041,87
E92000001,England,nation,2022-10-18,1101,7665,88
E92000001,England,nation,2022-10-17,1121,9294,101
E92000001,England,nation,2022-10-16,1206,7258,95
E92000001,England,nation,2022-10-15,900,6004,91
E92000001,England,nation,2022-10-14,978,7340,102
E92000001,England,nation,2022-10-13,1247,7561,99
E92000001,England,nation,2022-10-12,1150,8119,110
E92000001,England,nation,2022-10-11,1207,8779,96
E92000001,England,nation,2022-10-10,1275,9833,75
E92000001,England,nation,2022-10-09,1252,8013,82
E92000001,England,nation,2022-10-08,885,6579,80
E92000001,England,nation,2022-10-07,946,8334,84
E92000001,England,nation,2022-10-06,1163,8816,77
E92000001,England,nation,2022-10-05,1259,9543,84
E92000001,England,nation,2022-10-04,1418,10244,78
E92000001,England,nation,2022-10-03,1344,10879,69
E92000001,England,nation,2022-10-02,1262,8617,54
E92000001,England,nation,2022-10-01,1091,6564,58
E92000001,England,nation,2022-09-30,870,7098,46
E92000001,England,nation,2022-09-29,1158,7352,53
E92000001,England,nation,2022-09-28,1134,7807,54
E92000001,England,nation,2022-09-27,1045,7644,56
E92000001,England,nation,2022-09-26,998,8039,49
E92000001,England,nation,2022-09-25,971,6738,32
E92000001,England,nation,2022-09-24,727,5308,39
E92000001,England,nation,2022-09-23,704,6006,43
E92000001,England,nation,2022-09-22,846,6294,45
E92000001,England,nation,2022-09-21,858,6939,30
E92000001,England,nation,2022-09-20,826,7200,42
E92000001,England,nation,2022-09-19,781,5701,41
E92000001,England,nation,2022-09-18,555,3939,30
E92000001,England,nation,2022-09-17,484,3178,31
E92000001,England,nation,2022-09-16,476,3700,29
E92000001,England,nation,2022-09-15,553,4181,39
E92000001,England,nation,2022-09-14,586,4446,37
E92000001,England,nation,2022-09-13,580,4603,46
E92000001,England,nation,2022-09-12,519,4749,32
E92000001,England,nation,2022-09-11,499,3889,18
E92000001,England,nation,2022-09-10,408,2861,31
E92000001,England,nation,2022-09-09,422,3103,29
E92000001,England,nation,2022-09-08,508,3250,37
E92000001,England,nation,2022-09-07,541,3750,46
E92000001,England,nation,2022-09-06,537,3941,27
E92000001,England,nation,2022-09-05,526,4385,31
E92000001,England,nation,2022-09-04,471,3759,36
E92000001,England,nation,2022-09-03,439,2971,40
E92000001,England,nation,2022-09-02,466,3239,42
E92000001,England,nation,2022-09-01,534,3760,34
E92000001,England,nation,2022-08-31,580,3975,56
E92000001,England,nation,2022-08-30,612,4473,35
E92000001,England,nation,2022-08-29,602,3937,44
E92000001,England,nation,2022-08-28,539,2882,54
E92000001,England,nation,2022-08-27,475,2606,52
E92000001,England,nation,2022-08-26,512,2997,33
E92000001,England,nation,2022-08-25,646,3266,41
E92000001,England,nation,2022-08-24,643,3913,41
E92000001,England,nation,2022-08-23,707,4076,64
E92000001,England,nation,2022-08-22,670,4575,55
E92000001,England,nation,2022-08-21,605,3547,48
E92000001,England,nation,2022-08-20,585,2844,65
E92000001,England,nation,2022-08-19,648,3317,52
E92000001,England,nation,2022-08-18,692,3880,51
E92000001,England,nation,2022-08-17,788,4389,50
E92000001,England,nation,2022-08-16,818,4832,60
E92000001,England,nation,2022-08-15,861,5600,69
E92000001,England,nation,2022-08-14,759,4781,68
E92000001,England,nation,2022-08-13,762,3977,76
E92000001,England,nation,2022-08-12,740,4779,92
E92000001,England,nation,2022-08-11,901,5446,86
E92000001,England,nation,2022-08-10,1009,6002,61
E92000001,England,nation,2022-08-09,973,6462,74
E92000001,England,nation,2022-08-08,975,7226,79
E92000001,England,nation,2022-08-07,899,5897,87
E92000001,England,nation,2022-08-06,775,4852,56
E92000001,England,nation,2022-08-05,910,5860,67
E92000001,England,nation,2022-08-04,1017,6524,69
E92000001,England,nation,2022-08-03,1059,7421,97
E92000001,England,nation,2022-08-02,1062,8166,86
E92000001,England,nation,2022-08-01,1120,8815,75
E92000001,England,nation,2022-07-31,1138,7672,78
E92000001,England,nation,2022-07-30,936,6613,63
E92000001,England,nation,2022-07-29,996,7584,100
E92000001,England,nation,2022-07-28,1165,8340,103
E92000001,England,nation,2022-07-27,1197,9435,98
E92000001,England,nation,2022-07-26,1318,10482,94
E92000001,England,nation,2022-07-25,1345,11929,92
E92000001,England,nation,2022-07-24,1307,10216,106
E92000001,England,nation,2022-07-23,1139,8908,99
E92000001,England,nation,2022-07-22,1231,11176,88
E92000001,England,nation,2022-07-21,1550,12791,101
E92000001,England,nation,2022-07-20,1715,14534,170
E92000001,England,nation,2022-07-19,1834,14866,187
E92000001,England,nation,2022-07-18,1754,16920,99
E92000001,England,nation,2022-07-17,1694,15704,133
E92000001,England,nation,2022-07-16,1373,13671,95
E92000001,England,nation,2022-07-15,1487,16626,90
E92000001,England,nation,2022-07-14,1839,19340,99
E92000001,England,nation,2022-07-13,1946,21639,109
E92000001,England,nation,2022-07-12,1945,24377,117
E92000001,England,nation,2022-07-11,2005,27200,99
E92000001,England,nation,2022-07-10,1889,23046,86
E92000001,England,nation,2022-07-09,1601,19354,86
E92000001,England,nation,2022-07-08,1696,22173,84
E92000001,England,nation,2022-07-07,1967,24048,82
E92000001,England,nation,2022-07-06,1945,26742,88
E92000001,England,nation,2022-07-05,1926,28118,83
E92000001,England,nation,2022-07-04,1911,30387,72
E92000001,England,nation,2022-07-03,1795,25174,52
E92000001,England,nation,2022-07-02,1374,19586,67
E92000001,England,nation,2022-07-01,1326,21068,62
E92000001,England,nation,2022-06-30,1596,21510,53
E92000001,England,nation,2022-06-29,1572,21720,66
E92000001,England,nation,2022-06-28,1454,21873,49
E92000001,England,nation,2022-06-27,1438,21897,45
E92000001,England,nation,2022-06-26,1276,18040,57
E92000001,England,nation,2022-06-25,1011,14478,56
E92000001,England,nation,2022-06-24,1072,15627,36
E92000001,England,nation,2022-06-23,1210,16700,44
E92000001,England,nation,2022-06-22,1133,17764,56
E92000001,England,nation,2022-06-21,1155,17531,39
E92000001,England,nation,2022-06-20,1055,16922,41
E92000001,England,nation,2022-06-19,942,14524,35
E92000001,England,nation,2022-06-18,797,11635,35
E92000001,England,nation,2022-06-17,829,11640,35
E92000001,England,nation,2022-06-16,822,11915,41
E92000001,England,nation,2022-06-15,842,12388,38
E92000001,England,nation,2022-06-14,763,12661,26
E92000001,England,nation,2022-06-13,722,12956,26
E92000001,England,nation,2022-06-12,659,10718,34
E92000001,England,nation,2022-06-11,583,8468,27
E92000001,England,nation,2022-06-10,589,9154,31
E92000001,England,nation,2022-06-09,627,9589,18
E92000001,England,nation,2022-06-08,664,9952,31
E92000001,England,nation,2022-06-07,577,9484,26
E92000001,England,nation,2022-06-06,606,9800,37
E92000001,England,nation,2022-06-05,531,8351,23
E92000001,England,nation,2022-06-04,443,6278,32
E92000001,England,nation,2022-06-03,404,5582,22
E92000001,England,nation,2022-06-02,412,5081,37
E92000001,England,nation,2022-06-01,480,5713,23
E92000001,England,nation,2022-05-31,502,5734,42
E92000001,England,nation,2022-05-30,465,5928,42
E92000001,England,nation,2022-05-29,428,4687,22
E92000001,England,nation,2022-05-28,382,4153,30
E92000001,England,nation,2022-05-27,442,4495,39
E92000001,England,nation,2022-05-26,421,4819,40
E92000001,England,nation,2022-05-25,475,5191,26
E92000001,England,nation,2022-05-24,461,5593,39
E92000001,England,nation,2022-05-23,505,6248,51
E92000001,England,nation,2022-05-22,463,5151,43
E92000001,England,nation,2022-05-21,387,4243,36
E92000001,England,nation,2022-05-20,450,5049,55
E92000001,England,nation,2022-05-19,573,5785,27
E92000001,England,nation,2022-05-18,626,6391,38
E92000001,England,nation,2022-05-17,576,6833,55
E92000001,England,nation,2022-05-16,589,7886,52
E92000001,England,nation,2022-05-15,566,6730,61
E92000001,England,nation,2022-05-14,553,5139,54
E92000001,England,nation,2022-05-13,542,5794,66
E92000001,England,nation,2022-05-12,680,6376,55
E92000001,England,nation,2022-05-11,671,7265,57
E92000001,England,nation,2022-05-10,726,8155,86
E92000001,England,nation,2022-05-09,731,8878,72
E92000001,England,nation,2022-05-08,669,7664,72
E92000001,England,nation,2022-05-07,607,6356,83
E92000001,England,nation,2022-05-06,721,7518,89
E92000001,England,nation,2022-05-05,777,8594,70
E92000001,England,nation,2022-05-04,873,9783,79
E92000001,England,nation,2022-05-03,893,11156,84
E92000001,England,nation,2022-05-02,828,10343,90
E92000001,England,nation,2022-05-01,807,7718,100
E92000001,England,nation,2022-04-30,718,6863,91
E92000001,England,nation,2022-04-29,872,7992,81
E92000001,England,nation,2022-04-28,936,9057,110
E92000001,England,nation,2022-04-27,1082,10120,115
E92000001,England,nation,2022-04-26,1100,11294,95
E92000001,England,nation,2022-04-25,1138,13401,106
E92000001,England,nation,2022-04-24,1077,11867,105
E92000001,England,nation,2022-04-23,1087,10572,123
E92000001,England,nation,2022-04-22,1184,12528,123
E92000001,England,nation,2022-04-21,1264,14520,132
E92000001,England,nation,2022-04-20,1322,16973,135
E92000001,England,nation,2022-04-19,1435,20595,128
E92000001,England,nation,2022-04-18,1506,20567,144
E92000001,England,nation,2022-04-17,1347,16262,135
E92000001,England,nation,2022-04-16,1288,16091,140
E92000001,England,nation,2022-04-15,1416,17305,143
E92000001,England,nation,2022-04-14,1662,21435,161
E92000001,England,nation,2022-04-13,1898,25507,184
E92000001,England,nation,2022-04-12,2003,27383,159
E92000001,England,nation,2022-04-11,1909,30598,159
E92000001,England,nation,2022-04-10,1792,25641,160
E92000001,England,nation,2022-04-09,1702,23015,148
E92000001,England,nation,2022-04-08,1751,27393,194
E92000001,England,nation,2022-04-07,1999,31746,188
E92000001,England,nation,2022-04-06,2176,36891,163
E92000001,England,nation,2022-04-05,2308,40393,160
E92000001,England,nation,2022-04-04,2164,45142,140
E92000001,England,nation,2022-04-03,2103,35605,154
E92000001,England,nation,2022-04-02,1826,31610,169
E92000001,England,nation,2022-04-01,1846,40343,162
E92000001,England,nation,2022-03-31,2124,45882,153
E92000001,England,nation,2022-03-30,2355,62750,148
E92000001,England,nation,2022-03-29,2219,67440,154
E92000001,England,nation,2022-03-28,2280,78912,135
E92000001,England,nation,2022-03-27,2037,58001,125
E92000001,England,nation,2022-03-26,1869,51778,127
E92000001,England,nation,2022-03-25,1925,60259,137
E92000001,England,nation,2022-03-24,2006,68604,117
E92000001,England,nation,2022-03-23,2137,77598,122
E92000001,England,nation,2022-03-22,2098,81847,123
E92000001,England,nation,2022-03-21,1984,89909,121
E92000001,England,nation,2022-03-20,1793,66905,127
E92000001,England,nation,2022-03-19,1813,55212,121
E92000001,England,nation,2022-03-18,1629,61907,121
E92000001,England,nation,2022-03-17,1738,67686,105
E92000001,England,nation,2022-03-16,1823,73954,107
E92000001,England,nation,2022-03-15,1800,74103,99
E92000001,England,nation,2022-03-14,1651,79518,114
E92000001,England,nation,2022-03-13,1591,60271,80
E92000001,England,nation,2022-03-12,1368,49163,99
E92000001,England,nation,2022-03-11,1412,52272,97
E92000001,England,nation,2022-03-10,1414,54300,91
E92000001,England,nation,2022-03-09,1521,55492,88
E92000001,England,nation,2022-03-08,1389,52343,100
E92000001,England,nation,2022-03-07,1278,50983,91
E92000001,England,nation,2022-03-06,1260,35914,63
E92000001,England,nation,2022-03-05,1050,28508,81
E92000001,England,nation,2022-03-04,1044,30605,85
E92000001,England,nation,2022-03-03,1226,31533,81
E92000001,England,nation,2022-03-02,1184,33362,107
E92000001,England,nation,2022-03-01,1111,31863,82
E92000001,England,nation,2022-02-28,1145,31865,82
E92000001,England,nation,2022-02-27,949,22165,92
E92000001,England,nation,2022-02-26,888,17603,81
E92000001,England,nation,2022-02-25,841,19532,90
E92000001,England,nation,2022-02-24,984,21883,95
E92000001,England,nation,2022-02-23,976,26008,90
E92000001,England,nation,2022-02-22,976,28017,92
E92000001,England,nation,2022-02-21,1030,33034,94
E92000001,England,nation,2022-02-20,971,28410,105
E92000001,England,nation,2022-02-19,834,26429,97
E92000001,England,nation,2022-02-18,900,24924,101
E92000001,England,nation,2022-02-17,971,34168,104
